Algorithm,Dataset,Run,N_Features_Total,Best_Fitness,Found_Global_Opt_Fitness,Best_Bitstring,Pareto_Front_Size,Min_Error_on_Front,Min_Feats_on_Front,Execution_Time
GA,Wine,1,13,0.03,True,0000001001001,,,,0.06817102432250977
GA,Wine,2,13,0.03,True,0000001001001,,,,0.06831789016723633
GA,Wine,3,13,0.03,True,0000000001011,,,,0.06860208511352539
GA,Wine,4,13,0.03,True,0000000001011,,,,0.06877899169921875
GA,Wine,5,13,0.03,True,0000001001001,,,,0.06932878494262695
GA,Wine,6,13,0.03,True,0000001001001,,,,0.06806397438049316
GA,Wine,7,13,0.03,True,0000000001011,,,,0.06731295585632324
GA,Wine,8,13,0.03,True,0000000001011,,,,0.06949305534362793
GA,Wine,9,13,0.03,True,0000000001011,,,,0.06827282905578613
GA,Wine,10,13,0.03,True,0000000001011,,,,0.06817364692687988
BPSO,Wine,1,13,0.03,True,0000001001001,,,,0.05013298988342285
BPSO,Wine,2,13,0.03,True,0000000001011,,,,0.05096006393432617
BPSO,Wine,3,13,0.03,True,0000000001011,,,,0.04979872703552246
BPSO,Wine,4,13,0.03,True,0000000001101,,,,0.04965662956237793
BPSO,Wine,5,13,0.03,True,0000000001011,,,,0.05126786231994629
BPSO,Wine,6,13,0.03,True,0000000001011,,,,0.05027008056640625
BPSO,Wine,7,13,0.03,True,0000000001101,,,,0.0501401424407959
BPSO,Wine,8,13,0.03,True,0000001001001,,,,0.0510401725769043
BPSO,Wine,9,13,0.03,True,0000000001011,,,,0.048911094665527344
BPSO,Wine,10,13,0.03,True,0000001001001,,,,0.05001497268676758
NSGA-II,Wine,1,13,,False,,100.0,0.0,1.0,18.292036056518555
NSGA-II,Wine,2,13,,False,,100.0,0.0,1.0,18.23950505256653
NSGA-II,Wine,3,13,,False,,100.0,0.0,1.0,18.30492067337036
NSGA-II,Wine,4,13,,False,,100.0,0.0,1.0,18.1891450881958
NSGA-II,Wine,5,13,,False,,100.0,0.0,1.0,18.187331199645996
NSGA-II,Wine,6,13,,False,,100.0,0.0,1.0,18.159847736358643
NSGA-II,Wine,7,13,,False,,100.0,0.0,1.0,18.23246192932129
NSGA-II,Wine,8,13,,False,,100.0,0.0,1.0,18.147115230560303
NSGA-II,Wine,9,13,,False,,100.0,0.0,1.0,18.150251865386963
NSGA-II,Wine,10,13,,False,,100.0,0.0,1.0,18.14434790611267
GA,Heart_Disease_Statlog,1,13,0.1487654320987654,True,0010001001011,,,,0.06880807876586914
GA,Heart_Disease_Statlog,2,13,0.1487654320987654,True,0010001001011,,,,0.068817138671875
GA,Heart_Disease_Statlog,3,13,0.1487654320987654,True,0010001001011,,,,0.06750297546386719
GA,Heart_Disease_Statlog,4,13,0.1487654320987654,True,0010001001011,,,,0.06902074813842773
GA,Heart_Disease_Statlog,5,13,0.1487654320987654,True,0010001001011,,,,0.06785917282104492
GA,Heart_Disease_Statlog,6,13,0.1487654320987654,True,0010001001011,,,,0.06790804862976074
GA,Heart_Disease_Statlog,7,13,0.1487654320987654,True,0010001001011,,,,0.0671851634979248
GA,Heart_Disease_Statlog,8,13,0.1487654320987654,True,0010001001011,,,,0.06700992584228516
GA,Heart_Disease_Statlog,9,13,0.1487654320987654,True,0010001001011,,,,0.06717729568481445
GA,Heart_Disease_Statlog,10,13,0.1487654320987654,True,0010001001011,,,,0.10216403007507324
BPSO,Heart_Disease_Statlog,1,13,0.1487654320987654,True,0010001001011,,,,0.049887895584106445
BPSO,Heart_Disease_Statlog,2,13,0.1487654320987654,True,0010001001011,,,,0.04958295822143555
BPSO,Heart_Disease_Statlog,3,13,0.1487654320987654,True,0010001001011,,,,0.04971718788146973
BPSO,Heart_Disease_Statlog,4,13,0.1487654320987654,True,0010001001011,,,,0.05090904235839844
BPSO,Heart_Disease_Statlog,5,13,0.1487654320987654,True,0010001001011,,,,0.050913095474243164
BPSO,Heart_Disease_Statlog,6,13,0.1487654320987654,True,0010001001011,,,,0.050106048583984375
BPSO,Heart_Disease_Statlog,7,13,0.1487654320987654,True,0010001001011,,,,0.05063295364379883
BPSO,Heart_Disease_Statlog,8,13,0.1487654320987654,True,0010001001011,,,,0.04982399940490723
BPSO,Heart_Disease_Statlog,9,13,0.1487654320987654,True,0010001001011,,,,0.050271034240722656
BPSO,Heart_Disease_Statlog,10,13,0.1487654320987654,True,0010001001011,,,,0.04982185363769531
NSGA-II,Heart_Disease_Statlog,1,13,,False,,100.0,0.0987654320987654,1.0,17.971150159835815
NSGA-II,Heart_Disease_Statlog,2,13,,False,,100.0,0.0987654320987654,1.0,18.01978588104248
NSGA-II,Heart_Disease_Statlog,3,13,,False,,100.0,0.0864197530864198,1.0,18.11253786087036
NSGA-II,Heart_Disease_Statlog,4,13,,False,,100.0,0.0987654320987654,1.0,18.00213098526001
NSGA-II,Heart_Disease_Statlog,5,13,,False,,100.0,0.0987654320987654,1.0,17.99458408355713
NSGA-II,Heart_Disease_Statlog,6,13,,False,,100.0,0.0987654320987654,1.0,17.92836022377014
NSGA-II,Heart_Disease_Statlog,7,13,,False,,100.0,0.0987654320987654,1.0,17.929311990737915
NSGA-II,Heart_Disease_Statlog,8,13,,False,,100.0,0.0987654320987654,1.0,17.961781978607178
NSGA-II,Heart_Disease_Statlog,9,13,,False,,100.0,0.0864197530864198,1.0,18.683809995651245
NSGA-II,Heart_Disease_Statlog,10,13,,False,,100.0,0.0987654320987654,1.0,18.371753931045532
GA,Seeds,1,7,0.0517460317460317,True,0100001,,,,0.04985499382019043
GA,Seeds,2,7,0.0517460317460317,True,0100001,,,,0.048853158950805664
GA,Seeds,3,7,0.0517460317460317,True,0100001,,,,0.04941582679748535
GA,Seeds,4,7,0.0517460317460317,True,0100001,,,,0.048538923263549805
GA,Seeds,5,7,0.0517460317460317,True,0100001,,,,0.04920792579650879
GA,Seeds,6,7,0.0517460317460317,True,0100001,,,,0.0479586124420166
GA,Seeds,7,7,0.0517460317460317,True,0100001,,,,0.04805707931518555
GA,Seeds,8,7,0.0517460317460317,True,0100001,,,,0.048204660415649414
GA,Seeds,9,7,0.0517460317460317,True,0100001,,,,0.04845690727233887
GA,Seeds,10,7,0.0517460317460317,True,0100001,,,,0.04768109321594238
BPSO,Seeds,1,7,0.0517460317460317,True,0100001,,,,0.04373812675476074
BPSO,Seeds,2,7,0.0517460317460317,True,0100001,,,,0.04352712631225586
BPSO,Seeds,3,7,0.0517460317460317,True,0100001,,,,0.04317903518676758
BPSO,Seeds,4,7,0.0517460317460317,True,0100001,,,,0.043393850326538086
BPSO,Seeds,5,7,0.0517460317460317,True,0100001,,,,0.04435920715332031
BPSO,Seeds,6,7,0.0517460317460317,True,0100001,,,,0.04391002655029297
BPSO,Seeds,7,7,0.0517460317460317,True,0100001,,,,0.043272972106933594
BPSO,Seeds,8,7,0.0517460317460317,True,0100001,,,,0.043393850326538086
BPSO,Seeds,9,7,0.0517460317460317,True,0100001,,,,0.043382883071899414
BPSO,Seeds,10,7,0.0517460317460317,True,0100001,,,,0.043097734451293945
NSGA-II,Seeds,1,7,,False,,100.0,0.0317460317460317,1.0,17.06802010536194
NSGA-II,Seeds,2,7,,False,,100.0,0.0317460317460317,1.0,17.054369926452637
NSGA-II,Seeds,3,7,,False,,100.0,0.0317460317460317,1.0,17.053997039794922
NSGA-II,Seeds,4,7,,False,,100.0,0.0317460317460317,1.0,16.993195056915283
NSGA-II,Seeds,5,7,,False,,100.0,0.0317460317460317,1.0,17.0698459148407
NSGA-II,Seeds,6,7,,False,,100.0,0.0317460317460317,1.0,17.040803909301758
NSGA-II,Seeds,7,7,,False,,100.0,0.0317460317460317,1.0,17.047217845916748
NSGA-II,Seeds,8,7,,False,,100.0,0.0317460317460317,1.0,17.01837921142578
NSGA-II,Seeds,9,7,,False,,100.0,0.0317460317460317,1.0,17.05110788345337
NSGA-II,Seeds,10,7,,False,,100.0,0.0317460317460317,1.0,17.03083610534668
